2018-08-03 11:31:22 [main] INFO  o.s.c.a.AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@4b44655e: startup date [Fri Aug 03 11:31:22 CST 2018]; root of context hierarchy
2018-08-20 14:37:15 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
2018-08-20 14:37:15 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'sessionRepositoryFilter' to: [/*]
2018-08-20 14:37:15 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-08-20 14:37:15 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-08-20 14:37:15 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
2018-08-20 14:37:15 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'shiroFilter' to: [/*]
2018-08-20 14:37:15 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
2018-08-20 14:37:16 [main] INFO  io.lettuce.core.EpollProvider - Starting without optional epoll library
2018-08-20 14:37:16 [main] INFO  io.lettuce.core.KqueueProvider - Starting without optional kqueue library
2018-08-20 14:37:17 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@71e693fa: startup date [Mon Aug 20 14:37:12 CST 2018]; root of context hierarchy
2018-08-20 14:37:17 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sms/index],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.LoginController.index(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-20 14:37:17 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/]}" onto public java.lang.String com.yjkj.sms.controller.LoginController.index(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2018-08-20 14:37:17 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sms/main],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.LoginController.main(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-20 14:37:17 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sms/idx/index]}" onto public java.lang.String com.yjkj.sms.controller.LoginController.idx(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-20 14:37:17 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sms/login],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.LoginController.login(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.Object>)
2018-08-20 14:37:17 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sms/logon],methods=[POST]}" onto public java.lang.String com.yjkj.sms.controller.LoginController.logon(javax.servlet.http.HttpServletRequest)
2018-08-20 14:37:17 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sms/logout],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.LoginController.logout(javax.servlet.http.HttpServletRequest)
2018-08-20 14:37:17 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/403],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.LoginController.unAuthenticate(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-20 14:37:17 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/yjkj/sms/inner/chkVcode]}" onto public boolean com.yjkj.sms.controller.SendSmsController.chkVcode(java.util.Map<java.lang.String, java.lang.String>) throws java.lang.Exception
2018-08-20 14:37:17 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/yjkj/sms/inner/sendVcode]}" onto public java.lang.String com.yjkj.sms.controller.SendSmsController.sendVcode(java.util.Map<java.lang.String, java.lang.String>) throws java.lang.Exception
2018-08-20 14:37:17 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/yjkj/sms/inner/sendSms]}" onto public java.lang.String com.yjkj.sms.controller.SendSmsController.sendSms(java.util.Map<java.lang.String, java.lang.String>) throws java.lang.Exception
2018-08-20 14:37:17 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sms/modifyTemp/{tempId}],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.SmsTempController.modifyTemp(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2018-08-20 14:37:17 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sms/addTemp],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.SmsTempController.addTemp(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-20 14:37:17 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sms/saveTemplate],methods=[POST],produces=[application/json;charset=UTF-8]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.yjkj.sms.controller.SmsTempController.saveTemplate(java.util.Map<java.lang.String, java.lang.String>)
2018-08-20 14:37:17 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sms/delTemplate/{tempId}],produces=[application/json;charset=UTF-8]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.yjkj.sms.controller.SmsTempController.delTemp(java.lang.String)
2018-08-20 14:37:17 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sms/tempList],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.SmsTempController.tempList(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.Object>)
2018-08-20 14:37:17 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sms/qryTempList],produces=[application/json;charset=UTF-8]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.yjkj.sms.controller.SmsTempController.qrytempList(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-20 14:37:17 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/userList]}" onto public java.lang.String com.yjkj.sms.controller.SysUserController.userList(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-20 14:37:17 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/modifyUser/{id}/{todo}],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.SysUserController.modifyUser(java.lang.Integer,java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2018-08-20 14:37:17 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/qryUserList]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.yjkj.sms.controller.SysUserController.qryUserList(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-20 14:37:17 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-08-20 14:37:17 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-08-20 14:37:17 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-20 14:37:17 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-20 14:37:18 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-20 14:37:18 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2018-08-20 14:37:19 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
2018-08-20 14:37:19 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Bean with name 'dataSource' has been autodetected for JMX exposure
2018-08-20 14:37:19 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2018-08-20 14:37:19 [main] INFO  o.s.c.s.DefaultLifecycleProcessor - Starting beans in phase 2147483647
2018-08-20 14:37:19 [main] INFO  o.s.s.a.ScheduledAnnotationBeanPostProcessor - No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2018-08-20 14:37:19 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8180"]
2018-08-20 14:37:19 [main] INFO  o.a.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
2018-08-20 14:37:19 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8180 (http) with context path ''
2018-08-20 14:37:21 [http-nio-8180-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-08-20 14:37:21 [http-nio-8180-exec-1] INFO  o.s.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
2018-08-20 14:37:21 [http-nio-8180-exec-1] INFO  o.s.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 35 ms
2018-08-20 14:37:21 [http-nio-8180-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2018-08-20 14:37:21 [http-nio-8180-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2018-08-20 15:13:47 [RMI TCP Connection(47)-127.0.0.1] INFO  o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
2018-08-20 15:13:47 [RMI TCP Connection(47)-127.0.0.1] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@71e693fa: startup date [Mon Aug 20 14:37:12 CST 2018]; root of context hierarchy
2018-08-20 15:13:47 [RMI TCP Connection(47)-127.0.0.1] INFO  o.s.c.s.DefaultLifecycleProcessor - Stopping beans in phase 2147483647
2018-08-20 15:13:47 [RMI TCP Connection(47)-127.0.0.1] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
2018-08-20 15:13:47 [RMI TCP Connection(47)-127.0.0.1] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans
2018-08-20 15:13:48 [RMI TCP Connection(47)-127.0.0.1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2018-08-20 15:13:48 [RMI TCP Connection(47)-127.0.0.1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2018-08-20 15:13:53 [main] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@48d61b48: startup date [Mon Aug 20 15:13:53 CST 2018]; root of context hierarchy
2018-08-20 15:13:53 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2018-08-20 15:13:53 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'shiroConfiguration' of type [com.yjkj.sms.config.shiro.ShiroConfiguration$$EnhancerBySpringCGLIB$$ef9b4c6f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-20 15:13:54 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'getEhCacheManager' of type [org.apache.shiro.cache.ehcache.EhCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-20 15:13:54 [main] INFO  o.a.s.cache.ehcache.EhCacheManager - Cache with name 'com.yjkj.sms.config.shiro.YJShiroRealm.authorizationCache' does not yet exist.  Creating now.
2018-08-20 15:13:54 [main] INFO  o.a.s.cache.ehcache.EhCacheManager - Added EhCache named [com.yjkj.sms.config.shiro.YJShiroRealm.authorizationCache]
2018-08-20 15:13:54 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.boot.context.properties.ConversionServiceDeducer$Factory' of type [org.springframework.boot.context.properties.ConversionServiceDeducer$Factory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-20 15:13:54 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'mybatis-org.mybatis.spring.boot.autoconfigure.MybatisProperties' of type [org.mybatis.spring.boot.autoconfigure.MybatisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-20 15:13:54 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration' of type [org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$8c71bbd2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-20 15:13:54 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-20 15:13:54 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-20 15:13:54 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'dataSource' of type [com.zaxxer.hikari.HikariDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-20 15:13:54 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sqlSessionFactory' of type [org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-20 15:13:54 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sqlSessionTemplate' of type [org.mybatis.spring.SqlSessionTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-20 15:13:54 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'yjShiroMapper' of type [org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-20 15:13:54 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'yjShiroMapper' of type [com.sun.proxy.$Proxy61] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-20 15:13:54 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'yjShiroRealm' of type [com.yjkj.sms.config.shiro.YJShiroRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-20 15:13:54 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-20 15:13:54 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'getAuthorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-20 15:13:54 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$599d6aa2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-08-20 15:13:55 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8180 (http)
2018-08-20 15:13:55 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8180"]
2018-08-20 15:13:55 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2018-08-20 15:13:55 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.28
2018-08-20 15:13:55 [localhost-startStop-1] INFO  o.a.c.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_152\bin;C:\windows\Sun\Java\bin;C:\windows\system32;C:\windows;C:/Program Files/Java/jre1.8.0_152/bin/server;C:/Program Files/Java/jre1.8.0_152/bin;C:/Program Files/Java/jre1.8.0_152/lib/amd64;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Java\jdk1.8.0_152\bin;C:\Program Files\Java\jdk1.8.0_152\jre\bin;D:\apache-maven-3.5.2-bin\apache-maven-3.5.2\bin;C:\Program Files\MySQL\MySQL Workbench 6.3 CE\bin;D:\新建文件夹\mysql-5.7.21-winx64\bin;C:\Program Files\TortoiseSVN\bin;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;;C:\windows\system32;;.]
2018-08-20 15:13:55 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2018-08-20 15:13:55 [localhost-startStop-1] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 1900 ms
2018-08-20 15:13:56 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
2018-08-20 15:13:56 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'sessionRepositoryFilter' to: [/*]
2018-08-20 15:13:56 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-08-20 15:13:56 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-08-20 15:13:56 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
2018-08-20 15:13:56 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'shiroFilter' to: [/*]
2018-08-20 15:13:56 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
2018-08-20 15:13:57 [main] INFO  io.lettuce.core.EpollProvider - Starting without optional epoll library
2018-08-20 15:13:57 [main] INFO  io.lettuce.core.KqueueProvider - Starting without optional kqueue library
2018-08-20 15:13:57 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@48d61b48: startup date [Mon Aug 20 15:13:53 CST 2018]; root of context hierarchy
2018-08-20 15:13:58 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sms/index],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.LoginController.index(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-20 15:13:58 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/]}" onto public java.lang.String com.yjkj.sms.controller.LoginController.index(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2018-08-20 15:13:58 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sms/main],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.LoginController.main(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-20 15:13:58 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sms/idx/index]}" onto public java.lang.String com.yjkj.sms.controller.LoginController.idx(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-20 15:13:58 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sms/login],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.LoginController.login(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.Object>)
2018-08-20 15:13:58 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sms/logout],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.LoginController.logout(javax.servlet.http.HttpServletRequest)
2018-08-20 15:13:58 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sms/logon],methods=[POST]}" onto public java.lang.String com.yjkj.sms.controller.LoginController.logon(javax.servlet.http.HttpServletRequest)
2018-08-20 15:13:58 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/403],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.LoginController.unAuthenticate(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-20 15:13:58 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/yjkj/sms/inner/chkVcode]}" onto public boolean com.yjkj.sms.controller.SendSmsController.chkVcode(java.util.Map<java.lang.String, java.lang.String>) throws java.lang.Exception
2018-08-20 15:13:58 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/yjkj/sms/inner/sendSms]}" onto public java.lang.String com.yjkj.sms.controller.SendSmsController.sendSms(java.util.Map<java.lang.String, java.lang.String>) throws java.lang.Exception
2018-08-20 15:13:58 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/yjkj/sms/inner/sendVcode]}" onto public java.lang.String com.yjkj.sms.controller.SendSmsController.sendVcode(java.util.Map<java.lang.String, java.lang.String>) throws java.lang.Exception
2018-08-20 15:13:58 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sms/modifyTemp/{tempId}],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.SmsTempController.modifyTemp(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2018-08-20 15:13:58 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sms/delTemplate/{tempId}],produces=[application/json;charset=UTF-8]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.yjkj.sms.controller.SmsTempController.delTemp(java.lang.String)
2018-08-20 15:13:58 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sms/qryTempList],produces=[application/json;charset=UTF-8]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.yjkj.sms.controller.SmsTempController.qrytempList(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-20 15:13:58 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sms/saveTemplate],methods=[POST],produces=[application/json;charset=UTF-8]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.yjkj.sms.controller.SmsTempController.saveTemplate(java.util.Map<java.lang.String, java.lang.String>)
2018-08-20 15:13:58 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sms/addTemp],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.SmsTempController.addTemp(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-20 15:13:58 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sms/tempList],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.SmsTempController.tempList(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.Object>)
2018-08-20 15:13:58 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/userList]}" onto public java.lang.String com.yjkj.sms.controller.SysUserController.userList(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-20 15:13:58 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/qryUserList]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.yjkj.sms.controller.SysUserController.qryUserList(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-20 15:13:58 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/modifyUser/{id}/{todo}],methods=[GET]}" onto public java.lang.String com.yjkj.sms.controller.SysUserController.modifyUser(java.lang.Integer,java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2018-08-20 15:13:58 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/saveUserInfo],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.yjkj.sms.controller.SysUserController.saveUserAuths(java.util.Map<java.lang.String, java.lang.Object>)
2018-08-20 15:13:58 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-08-20 15:13:58 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-08-20 15:13:58 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-20 15:13:58 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-20 15:13:58 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-20 15:13:59 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2018-08-20 15:14:00 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
